Year,Month,Country,Gender,Age
2017,January,France,Man,0-18
2017,January,Switzerland,Vrouw,19-30
2017,January,Italy,Man,0-18
2017,January,Belgium,Man,19-30
2017,January,France,Man,0-18
2017,January,France,Vrouw,31-45
2017,January,Finland,Man,61+
2017,January,Portugal,Vrouw,61+
2017,January,Italy,Man,31-45
2017,January,Italy,Vrouw,19-30
2017,January,Italy,Vrouw,19-30
2017,January,France,Man,46-60
2017,January,Austria,Vrouw,19-30
2017,January,France,Vrouw,61+
2017,January,France,Man,46-60
2017,January,Turkey,Vrouw,19-30
2017,January,Switzerland,Vrouw,46-60
2017,January,Italy,Vrouw,0-18
2017,January,Italy,Man,19-30
2017,January,France,Vrouw,19-30
2017,January,France,Man,19-30
2017,January,France,Vrouw,61+
2017,January,France,Man,61+
2017,January,Italy,Man,46-60
2017,January,Spain,Man,31-45
2017,January,Switzerland,Vrouw,61+
2017,January,Luxembourg,Vrouw,0-18
2017,January,France,Man,31-45
2017,January,Turkey,Vrouw,31-45
2017,January,Spain,Vrouw,0-18
2017,January,France,Man,0-18
2017,January,Sweden,Man,31-45
2017,January,Italy,Vrouw,46-60
2017,January,Finland,Man,46-60
2017,January,France,Man,61+
2017,January,Finland,Man,46-60
2017,January,France,Man,19-30
2017,January,France,Vrouw,31-45
2017,January,France,Vrouw,61+
2017,January,Italy,Vrouw,0-18
2017,January,Switzerland,Man,61+
2017,January,France,Man,0-18
2017,January,France,Man,46-60
2017,January,Italy,Man,0-18
2017,January,Finland,Vrouw,31-45
2017,January,France,Vrouw,31-45
2017,January,France,Vrouw,61+
2017,January,Italy,Vrouw,31-45
2017,January,Italy,Vrouw,19-30
2017,January,Italy,Man,0-18
2017,January,France,Man,19-30
2017,January,Switzerland,Man,31-45
2017,January,Italy,Man,46-60
2017,January,Austria,Man,31-45
2017,January,France,Vrouw,19-30
2017,January,Spain,Man,46-60
2017,January,Austria,Vrouw,61+
2017,January,Switzerland,Vrouw,46-60
2017,January,Finland,Vrouw,46-60
2017,January,France,Man,19-30
